Category,CauseText
leg, more common in
female children between
the ages of 1 and 3 with a
family history of hip prob-
lems
Intoxicated gait Results from alcohol General lack of coordina-
intoxication tion, unsteadiness
Perthes’ disease Problems in the head of Hip or"
Head ache,"Headache 109
Heart Pounding 113
FM_Wasson_141618-8 6/15/04 1:09 PM Page vii
CONTENTS VII
Heartburn 115
Heat Stroke 117
Heavy Drinking (Alcohol) 119
Hiccough 121
Hoarseness 123
Injury (including Back Injury/Pain) 125
Irritability (Child) 131"
Body feels weak,"Weakness 151
Nail Problems 154
Nausea and Vomiting (Adult) 157
Nausea and Vomiting (Child) 161"
